title,price,location,URL
"Walker paradise! Close to Central Park, Downtown San Mateo, Mins to FW","3,525",san mateo,https://sfbay.craigslist.org/pen/apa/d/san-mateo-walker-paradise-close-to/7712448374.html
"Contemporary 1BR/1BA ,Pets OK,Parking available (315 Wayne Place #108)","2,095",oakland downtown,https://sfbay.craigslist.org/eby/apa/d/oakland-contemporary-1br-1ba-pets/7712451719.html
"Dishwasher, In Livermore, 1B/1B","2,427",dublin / pleasanton / livermore,https://sfbay.craigslist.org/eby/apa/d/livermore-dishwasher-in-livermore-1b-1b/7710439882.html
"LARGE TOP FLOOR 2 Bedroom w/Parking, Storage, Laundry | PETS OK!","2,200",oakland hills / mills,https://sfbay.craigslist.org/eby/apa/d/oakland-large-top-floor-bedroom-parking/7704194312.html
"1/bd 1/ba, in San Jose CA, Controlled Access","2,733",alameda,https://sfbay.craigslist.org/eby/apa/d/san-jose-bd-ba-in-san-jose-ca/7709451363.html
"Modern, second floor 1BR/1BA,Private deck ,Sh laundry (315 Wayne #211)","2,095",oakland downtown,https://sfbay.craigslist.org/eby/apa/d/oakland-modern-second-floor-1br/7712451607.html
"LARGE 1 BEDROOM w/SECURE ENTRY, DINING + LAUNDRY -- WALKER'S PARADISE!","2,395",oakland lake merritt / grand,https://sfbay.craigslist.org/eby/apa/d/oakland-large-bedroom-secure-entry/7708189338.html
"1st Floor 1BR/1BA , Laundry, Parking Available (166 Athol #107)","2,150",oakland lake merritt / grand,https://sfbay.craigslist.org/eby/apa/d/oakland-1st-floor-1br-1ba-laundry/7712451479.html
Large Remodeled Three Bedrooms,"4,295",San Francisco,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-large-remodeled-three/7710539692.html
"Second floor  1BR/1BA,Laundry,Pkg Avail(166 Athol #207)","2,150",oakland lake merritt / grand,https://sfbay.craigslist.org/eby/apa/d/oakland-second-floor-1br-1balaundrypkg/7712451285.html
Quiet Sunny 2Bd Apt Steps from Giant's Stadium *inquire about specials,"4,980",SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-quiet-sunny-2bd-apt-steps/7712451200.html
Newly Renovated One Bedroom/500 Leavenworth,"2,000",downtown / civic / van ness,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-newly-renovated-one/7710161085.html
Top Floor - Contemporary - 2 bedroom 2 bath  ~ J.Wavro,"3,200",SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-top-floor-contemporary/7710935932.html
1x1 Apartment For Lease With Park Like View,"2,358",san jose south,https://sfbay.craigslist.org/sby/apa/d/san-jose-1x1-apartment-for-lease-with/7712451112.html
Gorgeous 1 Bed 1 Bath- Roof View! ~ J.Wavro,"2,700",SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-gorgeous-bed-bath-roof/7710936790.html
"Outdoor BBQ, Custom Wood Cabinetry, Large Closets","2,342",berkeley,https://sfbay.craigslist.org/eby/apa/d/berkeley-outdoor-bbq-custom-wood/7711541840.html
1+ Bedroom 2.5 bath Loft w/ parking ~ J.Wavro,"3,995",SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bedroom-25-bath-loft/7710938385.html
Completely Remodeled - Top Floor 3+ bedroom 3.5 bath ~ J.Wavro,"11,000",marina / cow hollow,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-completely-remodeled-top/7710949190.html
Beautifully updated 3/2 home in Woodside Plaza $6300.00,"6,300",redwood city,https://sfbay.craigslist.org/pen/apa/d/redwood-city-beautifully-updated-2-home/7712451041.html
Large 2 bedroom top floor flat w/ parking ~ J.Wavro,"6,500",marina / cow hollow,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-large-bedroom-top-floor/7710949853.html
Grand Residence - 2+ bed 3 bath w/ Amazing Views! ~ J.Wavro,"18,000",SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-grand-residence-bed-bath/7710950843.html
Spectacular 2 bedroom with panoramic views ~ J.Wavro,"8,500",nob hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-spectacular-bedroom-with/7710951519.html
1 Bedroom 1 Bath with Parking ~ J.Wavro,"3,650",nob hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bedroom-bath-with-parking/7710952206.html
VIEW TO THE BAY Large 2Br 2Ba with Pool,"3,150",Greenbrae,https://sfbay.craigslist.org/nby/apa/d/greenbrae-view-to-the-bay-large-2br-2ba/7712450795.html
Great single family home in a fantastic Noe Valley location ~ J.Wavro,"12,000",noe valley,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-great-single-family-home/7711040431.html
"Swimming Pool & Sundeck, Gated Electronic Entrance, Studio","3,481",palo alto,https://sfbay.craigslist.org/pen/apa/d/palo-alto-swimming-pool-sundeck-gated/7712448751.html
"Custom Designed Home - 4 bed, 3.5 bath w/ Ocean Views ~ J.Wavro","15,000",west portal / forest hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-custom-designed-home-bed/7711052673.html
Fantastic Millennium Residence - Large 2+ bed 2 bath  ~ J.Wavro,"8,000",SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-fantastic-millennium/7711057159.html
UCB OFF-CAMPUS FURNISHED ACADEMICS HOME,"2,199",berkeley,https://sfbay.craigslist.org/eby/apa/d/berkeley-ucb-off-campus-furnished/7712449539.html
Remodeled Efficiency Studio/887 Bush,"1,500",nob hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-remodeled-efficiency/7712450677.html
"Walk-in Closets, 24-Hour Fitness Center, Central Heating","2,375",alameda,https://sfbay.craigslist.org/eby/apa/d/emeryville-walk-in-closets-24-hour/7711100703.html
Remodeled One Bedroom/1246 Bush st,"2,100",lower nob hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-remodeled-one-bedroom/7712450570.html
Amazing Space - Huge Open Interiors - Come Home Today!,"4,076",emeryville,https://sfbay.craigslist.org/eby/apa/d/emeryville-amazing-space-huge-open/7712450565.html
Gated 2-Story 1 Bedroom Loft-Style w/Internet Included +MORE,"2,295",oakland hills / mills,https://sfbay.craigslist.org/eby/apa/d/oakland-gated-story-bedroom-loft-style/7711504446.html
"1/BD 1/BA, In Sunnyvale, Parking Type: Covered Lot","2,745",sunnyvale,https://sfbay.craigslist.org/sby/apa/d/sunnyvale-bd-ba-in-sunnyvale-parking/7708902152.html
Large Remodeled Studio/765 Sutter,"1,700",lower nob hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-large-remodeled-studio/7712450440.html
Beautiful Art Deco full floor flat. Approximately.1600 sf! ~ J.Wavro,"4,425",marina / cow hollow,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-beautiful-art-deco-full/7709156123.html
Remodeled Victorian - single family home with 3 car garage! ~ J.Wavro,"9,600",lower haight,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-remodeled-victorian/7710926412.html
Luxury Soma Grand condo! Amazing City Skyline & Bay Views!  ~ J.Wavro,"3,700",SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-luxury-soma-grand-condo/7710927971.html
1 MONTH FREE! 900sf! Large private deck with City views! ~ J.Wavro,"3,250",SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-month-free-900sf-large/7710942329.html
Awesome Views! Rent controlled apartment. Parking available. ~ J.Wavro,"4,025",noe valley,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-awesome-views-rent/7710957955.html
1 Bed 1 Bath Available now! Pet friendly,"1,875",redwood city,https://sfbay.craigslist.org/pen/apa/d/redwood-city-bed-bath-available-now-pet/7706949039.html
Gorgeous furnished or unfurnished apartment in the Castro! ~ J.Wavro,"6,800",Eureka Valley,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-gorgeous-furnished-or/7711413081.html
Spacious 2 Bedroom Duplex,"3,095",Burlingame,https://sfbay.craigslist.org/pen/apa/d/burlingame-spacious-bedroom-duplex/7708926905.html
"Corner 1st Floor| $2,395 Lease End Bonus| Pet Friendly!","2,395",san mateo,https://sfbay.craigslist.org/pen/apa/d/san-mateo-corner-1st-floor-2395-lease/7712450110.html
Remodeled Russian Hill apt! In the back -- very QUIET! ~ J.Wavro,"2,695",russian hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-remodeled-russian-hill/7711107400.html
Spacious rent controlled View apt with a private Deck! ~ J.Wavro,"3,575",cole valley / ashbury hts,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-spacious-rent-controlled/7711110036.html
Hayes Valley Studio-Hrwd Flrs-Great Location,"1,585",hayes valley,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-hayes-valley-studio-hrwd/7712430346.html
1 MONTH FREE! Luxury apt! Washer and Dryer in unit! ~ J.Wavro,"3,500",nob hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-month-free-luxury-apt/7711111740.html
1 MONTH FREE! Beautiful Vida Condo in the Mission! ~ J.Wavro,"3,950",mission district,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-month-free-beautiful-vida/7711114876.html
Amazing 2x1 Apartment in Down Town San Mateo! RENOVATED!,"3,608",san mateo,https://sfbay.craigslist.org/pen/apa/d/san-mateo-amazing-2x1-apartment-in-down/7711477640.html
1 MONTH FREE! Furnished or Unfurnished! Over 1000sf! ~ J.Wavro,"3,795",SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-month-free-furnished-or/7711168943.html
4 WEEKS FREE! Partial GG Bridge view! Laundry credit! ~ J.Wavro,"2,095",nob hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-weeks-free-partial-gg/7711370012.html
4 WEEKS FREE! Great location! Laundry credit! ~ J.Wavro,"1,895",nob hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-weeks-free-great-location/7711374245.html
"Newly remodel 1bd/ 1ba, with 2 big closets",800,Cow Hollow,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-newly-remodel-1bd-1ba/7712446009.html
4 WEEKS FREE! Top Floor Apt. Washer/Dryer in unit! ~ J.Wavro,"3,150",nob hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-weeks-free-top-floor-apt/7711374907.html
"Fitness Center, Refrigerator, Ceiling Fans","2,477",belmont,https://sfbay.craigslist.org/pen/apa/d/belmont-fitness-center-refrigerator/7711127513.html
"Great Specials, Limited Time $1500","1,593",pittsburg / antioch,https://sfbay.craigslist.org/eby/apa/d/pittsburg-great-specials-limited-time/7712449767.html
"in Walnut Creek CA, 2/bd 1/ba, Spacious Bathtubs","2,500",walnut creek,https://sfbay.craigslist.org/eby/apa/d/walnut-creek-in-walnut-creek-ca-bd-ba/7711125830.html
"First Floor, Beautifully Remodeled 2x2 w/Private Attached Garage!","3,225",danville / san ramon,https://sfbay.craigslist.org/eby/apa/d/san-ramon-first-floor-beautifully/7712443251.html
1 bedroom at Avalon Mission Bay Minutes From Oracle Park!,"3,550",SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bedroom-at-avalon-mission/7712449742.html
"Yoga Classes, Professional Staff, Frontage Golf Course Views","2,765",walnut creek,https://sfbay.craigslist.org/eby/apa/d/walnut-creek-yoga-classes-professional/7711128559.html
Charming 1 Bedroom Available for Rent,"1,825",redwood city,https://sfbay.craigslist.org/pen/apa/d/redwood-city-charming-bedroom-available/7703503051.html
READY to RENT TODAY ፠ New Build! Full LED Lights ᚙ Private Balcony,"2,800",4450 Old Redwood Hwy,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-ready-to-rent-today-new/7708748713.html
TAKE A TOUR 🕚 Resort Setting with Lush Landscaping Wine Country!,"2,750",4450 Old Redwood Hwy,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-take-tour-resort-setting/7706901979.html
2 WEEKS FREE 2bd1bath in West San Jose near all major highways,"3,144",san jose west,https://sfbay.craigslist.org/sby/apa/d/san-jose-weeks-free-2bd1bath-in-west/7712443833.html
Two Bed Ready Now! ⣿ Luxury -- Full LED Lights ᛰ Updated Appliances,"2,800",4450 Old Redwood Hwy,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-two-bed-ready-now-luxury/7703612353.html
Amazing 2x1 Apartment in Down Town San Mateo! RENOVATED! City Views!!,"4,262",san mateo,https://sfbay.craigslist.org/pen/apa/d/san-mateo-amazing-2x1-apartment-in-down/7712449383.html
"1B/1B, Mountain View CA, Hardwood Flooring","3,292",mountain view,https://sfbay.craigslist.org/sby/apa/d/palo-alto-1b-1b-mountain-view-ca/7712449353.html
Gorgeous Single-Level Home in Orinda-Premium Properties,"7,000",lafayette / orinda / moraga,https://sfbay.craigslist.org/eby/apa/d/orinda-gorgeous-single-level-home-in/7703947222.html
Beautiful Victorian House 3br 1.5ba 2 blocks from SJSU,"3,500",san jose downtown,https://sfbay.craigslist.org/sby/apa/d/san-jose-beautiful-victorian-house-3br/7705470054.html
"WiFi Available, 2bd 1ba, In Fremont","2,383",fremont / union city / newark,https://sfbay.craigslist.org/eby/apa/d/fremont-wifi-available-2bd-1ba-in/7712449121.html
Brand New Jr 1 Bedroom with 2 Months Free at Artisan Crossing!,"3,200",belmont,https://sfbay.craigslist.org/pen/apa/d/belmont-brand-new-jr-bedroom-with/7710464218.html
Charming Remodeled Noe Valley Two Bedroom Victorian Flat  ~ J.Wavro,"5,800",noe valley,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-charming-remodeled-noe/7710055391.html
$2400/ 1br -Furnished Studio - Great Monthly Rates! (san jose south,"2,400",san jose south,https://sfbay.craigslist.org/sby/apa/d/san-jose-br-furnished-studio-great/7712428288.html
"$2,750   Remodeled 2 bedroom, 1 bathroom apartment","2,750",south san francisco,https://sfbay.craigslist.org/pen/apa/d/south-san-francisco-2750-remodeled/7712448996.html
Nob Hill Two Bedroom Two Bath with Parking ~ J.Wavro,"3,800",nob hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-nob-hill-two-bedroom-two/7711032284.html
Three Bedroom Sutro Heights Condo with Ocean View ~ J.Wavro,"6,995",Sutro Heights,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-three-bedroom-sutro/7711039088.html
Remodeled Studio in the Heart of the Mission ~ J.Wavro,"1,925",mission district,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-remodeled-studio-in-the/7711047722.html
MOVE-IN BONUS* | Large 1 Bedroom 950 sf w/Office or Dining Room+More!,"2,995",oakland lake merritt / grand,https://sfbay.craigslist.org/eby/apa/d/oakland-move-in-bonus-large-bedroom-950/7711451424.html
Top Floor Studio w/Secured Entry + Laundry // WALKER'S PARADISE!,"1,695",oakland lake merritt / grand,https://sfbay.craigslist.org/eby/apa/d/oakland-top-floor-studio-secured-entry/7703449534.html
Edwardian Style Mission Dist 3bd/1ba w/private deck ~ J.Wavro,"3,900",mission district,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-edwardian-style-mission/7710939638.html
Roommate wanted to share a nice house with young professionals,950,san jose downtown,https://sfbay.craigslist.org/sby/apa/d/san-jose-roommate-wanted-to-share-nice/7712448662.html
"Lower Pacific Heights/Japantown 1bed w/balcony,pkg avail ~ J.Wavro","2,695",lower pac hts,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-lower-pacific-heights/7710940670.html
"Remodeled Twin Peaks Apt w/new kit, new carpet, pkg incl ~ J.Wavro","2,600",twin peaks / diamond hts,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-remodeled-twin-peaks-apt/7710941363.html
"Courtyard Lounge, Private Balcony, Private Patio","2,399",santa clara,https://sfbay.craigslist.org/sby/apa/d/santa-clara-courtyard-lounge-private/7712448604.html
Self Guided Tours Now Available!,"2,419",dublin / pleasanton / livermore,https://sfbay.craigslist.org/eby/apa/d/dublin-self-guided-tours-now-available/7712448592.html
GATED / FLEX TERMS (Furnished or Unfurnished) w/TONS of Amenities!,"2,695",oakland hills / mills,https://sfbay.craigslist.org/eby/apa/d/oakland-gated-flex-terms-furnished-or/7711505608.html
Large Top Floor Pacific Heights 1bd w/pkg avail ~ J.Wavro,"3,448",pacific heights,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-large-top-floor-pacific/7711033889.html
Rent Today and Enjoy $1000 off! Limited Time Special!,"2,287",novato,https://sfbay.craigslist.org/nby/apa/d/novato-rent-today-and-enjoy-1000-off/7712448576.html
Westwood Park Edwardian Style 3bd/1ba House ~ J.Wavro,"5,750",Westwood Park,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-westwood-park-edwardian/7711391180.html
"Upper Market 2bd/1ba w/views, pkg avail, new kit+bath ~ J.Wavro","3,650",Eureka Valley,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-upper-market-2bd-1ba/7711414832.html
"Quiet street in Elmwood, safe area near restaurants and shops","2,025",Berkeley,https://sfbay.craigslist.org/pen/apa/d/berkeley-quiet-street-in-elmwood-safe/7710988547.html
"2bd 1ba, New playground equipment, Located in Gilroy","2,638",gilroy,https://sfbay.craigslist.org/sby/apa/d/san-juan-bautista-2bd-1ba-new/7712448508.html
1 & 2 Bedrooms Available! ONE MONTH FREE! Schedule Tour Today!,"2,285",san leandro,https://sfbay.craigslist.org/eby/apa/d/san-leandro-bedrooms-available-one/7712448455.html
"Laundry Facility, Smart Home Technology, Dishwasher","2,615",fremont / union city / newark,https://sfbay.craigslist.org/eby/apa/d/fremont-laundry-facility-smart-home/7712448436.html
South Facing 1 Bed/1 Bath w/storage ~ J.Wavro,"2,800",alamo square / nopa,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-south-facing-bed-bath/7709130876.html
Bright Studio Over Backyard ~ J.Wavro,"2,200",alamo square / nopa,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bright-studio-over/7711393458.html
"Luxury, Location & Convenience at La Moraga!","2,725",san jose south,https://sfbay.craigslist.org/sby/apa/d/san-jose-luxury-location-convenience-at/7712448342.html
"Call to Schedule a Tour! RARE FIND, Apartment w/ Private Garage","3,286",santa clara,https://sfbay.craigslist.org/sby/apa/d/santa-clara-call-to-schedule-tour-rare/7712448217.html
"Remodeled, Top Floor 1 Bedroom w/Video Entry, Elevator, Internet+MORE!","2,315",oakland lake merritt / grand,https://sfbay.craigslist.org/eby/apa/d/oakland-remodeled-top-floor-bedroom/7711513438.html
"in Millbrae CA, Walk-In Closets, 1bd 1ba","3,450",san mateo,https://sfbay.craigslist.org/pen/apa/d/millbrae-in-millbrae-ca-walk-in-closets/7711844314.html
Prime Russian Hill 2bd w/ W/D in Unit and Deck! Must See! ~ J.Wavro,"3,350",russian hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-prime-russian-hill-2bd-w/7710678741.html
Prime Marina Bright Remodeled 2nd Floor 1bd w/ HW Floors! ~ J.Wavro,"2,995",marina / cow hollow,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-prime-marina-bright/7710954541.html
Must See Bright Remodeled Top Floor 1bd w/ HW Floors! ~ J.Wavro,"2,850",russian hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-must-see-bright-remodeled/7710957294.html
Wow! Corner Studio w/ Panoramic Views ~ J.Wavro,"2,595",cole valley / ashbury hts,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-wow-corner-studio/7711036972.html
"LIMITED TIME EXCLUSIVE OVER $3,000 SPECIAL BONUS SCOTIA LUXUAPARTMENTS","3,155",san jose south,https://sfbay.craigslist.org/sby/apa/d/san-jose-limited-time-exclusive-over/7709514189.html
"Green Building, Quartz countertops, BBQ Area","3,353",SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-green-building-quartz/7711101560.html
Spacious Remodeled Bright SOMA 1bd Loft w/ W/D & Parking! ~ J.Wavro,"2,995",SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-spacious-remodeled-bright/7711115743.html
"Onsite Management, Soundproof Walls, Refrigerator","3,392",mountain view,https://sfbay.craigslist.org/sby/apa/d/palo-alto-onsite-management-soundproof/7711566305.html
Bright Remodeled 1bd w/ HW Floors! Prime Location! ~ J.Wavro,"2,850",cole valley / ashbury hts,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bright-remodeled-1bd-hw/7711116685.html
"8 Weeks FREE!  Top Floor, Near Everywhere You Want To Be, W/D","3,018",SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-weeks-free-top-floor-near/7712447883.html
Spacious Studio Apartment 0T2-608 at Avalon at Mission Bay,"3,080",SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-spacious-studio-apartment/7712447828.html
"The Alexandria Lakefront GORGEOUS 1 Bedroom w/Rooftop Deck, Internet","2,695",oakland lake merritt / grand,https://sfbay.craigslist.org/eby/apa/d/oakland-the-alexandria-lakefront/7711510370.html
"STEAL THIS DEAL ! $1300 MONTH, TOUR TODAY, LEASE TODAY","1,300",vallejo / benicia,https://sfbay.craigslist.org/eby/apa/d/vallejo-steal-this-deal-month-tour/7712447743.html
"Built in produce drawers in panty*, Lobby attendant, Dog Run & Pet Spa","3,504",hayes valley,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-built-in-produce-drawers/7712447731.html
