title,price,location,URL
Wow! Brand New Bright Remodeled 1bd w/ HW Floors!  ~ J.Wavro,"2,295",tenderloin,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-wow-brand-new-bright/7710953848.html
"Top Floor Studio! New Appliances, Hardwood Floors","1,550",oakland rockridge / claremont,https://sfbay.craigslist.org/eby/apa/d/oakland-top-floor-studio-new-appliances/7703451546.html
"Desirable Top Floor, One Bedroom in Millbrae","2,200",millbrae,https://sfbay.craigslist.org/pen/apa/d/millbrae-desirable-top-floor-one/7711658118.html
"Clubhouse, Large Closets, 2 Bed","2,899",santa clara,https://sfbay.craigslist.org/sby/apa/d/santa-clara-clubhouse-large-closets-bed/7703895259.html
Charming Remodeled Furnished Garden Jr One Bed! Great Loc! ~ J.Wavro,"3,500",pacific heights,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-charming-remodeled/7710958640.html
Prime Nob Hill Remodeled Ground Floor 1bd w/ HW Floors! ~ J.Wavro,"2,350",nob hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-prime-nob-hill-remodeled/7711185247.html
Spacious Remodeled Top Floor 2/2 w/ Parking & Roof Deck! ~ J.Wavro,"4,650",SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-spacious-remodeled-top/7711637824.html
Must See Bright Spacious Remodeled 1bd Apt w/ HW Floors! ~ J.Wavro,"2,495",tenderloin,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-must-see-bright-spacious/7711792752.html
"Fremont CA, Microwave, 1 Bed","2,230",alameda,https://sfbay.craigslist.org/eby/apa/d/fremont-fremont-ca-microwave-bed/7709104743.html
Bright Remodeled Backside Quite Studio Apt!  Must See! ~ J.Wavro,"1,595",lower nob hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bright-remodeled-backside/7710955993.html
Super Cute New Remodeled Prime Nob Hill 1bd!  ~ J.Wavro,"2,250",nob hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-super-cute-new-remodeled/7711632559.html
Cozy and Charming Apt/Studio Available Now Beautiful Senior Community,"1,067",napa county,https://sfbay.craigslist.org/nby/apa/d/napa-cozy-and-charming-apt-studio/7712447515.html
"LOOK, LEASE, TOUR! 1 MONTH OFF ON US! CALL NOW!","3,405",san jose east,https://sfbay.craigslist.org/sby/apa/d/san-jose-look-lease-tour-month-off-on/7708257160.html
Wow! Must See Polk Gulch Top Floor Remodeled Corner 2bd! ~ J.Wavro,"3,350",nob hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-wow-must-see-polk-gulch/7711634660.html
"Air Conditioning, Private Patio, Onsite Management","2,266",campbell,https://sfbay.craigslist.org/sby/apa/d/campbell-air-conditioning-private-patio/7711126340.html
"401 Derby Avenue, Oakland, CA","2,110",oakland east,https://sfbay.craigslist.org/eby/apa/d/oakland-401-derby-avenue-oakland-ca/7712423311.html
Discover Beautiful Culture Living Lampwork Lofts in West Oakland,"1,554",oakland west,https://sfbay.craigslist.org/eby/apa/d/oakland-discover-beautiful-culture/7712396288.html
"Microwave, Located in Oakland, 1/bd","1,745",oakland lake merritt / grand,https://sfbay.craigslist.org/eby/apa/d/oakland-microwave-located-in-oakland-bd/7712447314.html
Two Bedroom w/ Large Office in Fantastic Loc. w/ W/D In Unit ~ J.Wavro,"4,500",lower pac hts,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-two-bedroom-large-office/7711031253.html
"Modern Studio, W/D, Roof Deck! ~ J.Wavro","2,295",downtown / civic / van ness,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-modern-studio-d-roof-deck/7711066681.html
"Public art plaza, Backyard terrace with pizza oven, Skybox lounge","3,925",SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-public-art-plaza-backyard/7712447249.html
"Huge 1600+ sq ft 2bd/1.5ba w/ Office Space, Parking, W/D ~ J.Wavro","5,450",russian hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-huge-1600-sq-ft-2bd-15ba/7711078423.html
Expansive 1367 sq ft Loft w/ Towering Ceilings ~ J.Wavro,"3,725",SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-expansive-1367-sq-ft-loft/7711085015.html
Live Work Loft Apartment -TWO MONTHS FREE!,"2,600",Oakland,https://sfbay.craigslist.org/eby/apa/d/oakland-live-work-loft-apartment-two/7712442676.html
Brand New construction - 2 level 3 bed 2 bath - Elmwood ~ J.Wavro,"4,495",berkeley,https://sfbay.craigslist.org/eby/apa/d/berkeley-brand-new-construction-level/7711086008.html
1 bed/1 bath available 3/16,"3,435",mountain view,https://sfbay.craigslist.org/pen/apa/d/mountain-view-bed-bath-available-16/7712447106.html
SoMa Apartment ~ J.Wavro,"2,000",SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-soma-apartment-jwavro/7711087719.html
FRANCISCAN APARTMENTS A PLACE TO CALL HOME,"1,610",vallejo / benicia,https://sfbay.craigslist.org/eby/apa/d/vallejo-franciscan-apartments-place-to/7712446468.html
Light-Filled Spacious Corner 2/1 w/ Walk-In ~ J.Wavro,"3,950",marina / cow hollow,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-light-filled-spacious/7711088702.html
"In Burlingame, Private Patio or Balcony, 2BD 1.5BA","3,906",burlingame,https://sfbay.craigslist.org/pen/apa/d/millbrae-in-burlingame-private-patio-or/7712447060.html
"Spacious 3bd w/ Modern Kitchen, Laundry ~ J.Wavro","4,500",lower pac hts,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-spacious-3bd-modern/7711094340.html
Spectacular Bridge Views in Elegant Presidio Heights  ~ J.Wavro,"12,500",laurel hts / presidio,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-spectacular-bridge-views/7711097583.html
"1BD 1BA, Gas Ranges, Pet Spa w/ Dog Washing Station","3,672",burlingame,https://sfbay.craigslist.org/pen/apa/d/burlingame-1bd-1ba-gas-ranges-pet-spa/7710433039.html
Furnished Studio - Great Monthly Rates!,"1,064",South San Francisco,https://sfbay.craigslist.org/sfc/apa/d/south-san-francisco-furnished-studio/7712446978.html
"1br, 1ba apt, convenient Inner Sunset location!","2,000",inner sunset / UCSF,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-1br-1ba-apt-convenient/7706580345.html
Bright and Spacious 1bed/1bath Condo near BART & Shopping ~ J.Wavro,"2,895",millbrae,https://sfbay.craigslist.org/pen/apa/d/millbrae-bright-and-spacious-1bed-1bath/7711172795.html
"1bd 1ba, Located in Belmont, Gas Stove","2,578",belmont,https://sfbay.craigslist.org/pen/apa/d/belmont-1bd-1ba-located-in-belmont-gas/7712446812.html
Remodeled 3 bed Full Floor Flat - Russian Hill / N. Beach ~ J.Wavro,"4,200",russian hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-remodeled-bed-full-floor/7711175073.html
"24-Hour Gym, Expansive Pet Park, And More! Live at Vineyard Creek","2,720",santa rosa,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-24-hour-gym-expansive-pet/7712446730.html
Remodeled 2 bedroom Mission/Bernal border + Parking ~ J.Wavro,"3,000",bernal heights,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-remodeled-bedroom-mission/7711178063.html
"Price Drop! Open Floor Plan, Corner Unit, HUGE Balcony! Call Now","1,725",campbell,https://sfbay.craigslist.org/sby/apa/d/campbell-price-drop-open-floor-plan/7712446660.html
"2/bd, Nearby Shopping, Cable Ready","2,595",san jose south,https://sfbay.craigslist.org/sby/apa/d/san-jose-bd-nearby-shopping-cable-ready/7712446646.html
"Located in San Jose, 2bd 2ba, Spacious Floor Plans","3,800",san jose north,https://sfbay.craigslist.org/sby/apa/d/san-jose-located-in-san-jose-2bd-2ba/7712446626.html
"Quartz Countertops & Backsplashes, Dog Park","4,796",burlingame,https://sfbay.craigslist.org/pen/apa/d/burlingame-quartz-countertops/7712446622.html
Bright and Spacious Marina Dist Studio  ~ J.Wavro,"2,300",marina / cow hollow,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bright-and-spacious/7711424937.html
"Hardwood-Style Flooring, Bocce Ball Court, Dishwasher","2,263",foster city,https://sfbay.craigslist.org/pen/apa/d/san-mateo-hardwood-style-flooring-bocce/7712446616.html
Ground Floor Grey Quarts 2 bedroom!,"3,394",dublin / pleasanton / livermore,https://sfbay.craigslist.org/eby/apa/d/pleasanton-ground-floor-grey-quarts/7712446618.html
"Private Balcony, Reliable Cell Reception, Dishwasher","3,316",palo alto,https://sfbay.craigslist.org/pen/apa/d/palo-alto-private-balcony-reliable-cell/7711126859.html
"Online Rental Payments, Close to Old Alvarado Park, 1BD 1BA","2,488",fremont / union city / newark,https://sfbay.craigslist.org/eby/apa/d/union-city-online-rental-payments-close/7712446558.html
Bright Top Floor Inner Sunset 2bed/1bath w/Parking ~ J.Wavro,"3,200",inner sunset / UCSF,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bright-top-floor-inner/7711449642.html
Nicely Remodeled Richmond Flat w/Parking&Yard ~ J.Wavro,"4,495",richmond / seacliff,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-nicely-remodeled-richmond/7711452098.html
"Wood-Style Flooring, Package Receiving, Outdoor BBQ","2,342",berkeley,https://sfbay.craigslist.org/eby/apa/d/berkeley-wood-style-flooring-package/7712446454.html
"High-speed internet in area, Dry sauna, Access gate","2,650",fremont / union city / newark,https://sfbay.craigslist.org/eby/apa/d/fremont-high-speed-internet-in-area-dry/7712442444.html
Full renovated Richmond Dist. Single Family Home ~ J.Wavro,"7,250",richmond / seacliff,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-full-renovated-richmond/7711453875.html
2Bed 2Bath Apartment in a Great Location!!!,"3,456",santa clara,https://sfbay.craigslist.org/sby/apa/d/santa-clara-2bed-2bath-apartment-in/7712446410.html
SAVE! SAVE! SAVE! - Get $750 Off 1st Month + 50% Off Deposit,"2,518",petaluma,https://sfbay.craigslist.org/nby/apa/d/petaluma-save-save-save-get-750-off-1st/7712446400.html
Completely Renovated Serene 2bed San Carlos  ~ J.Wavro,"2,995",san carlos,https://sfbay.craigslist.org/pen/apa/d/san-carlos-completely-renovated-serene/7711477293.html
"Additional Storage, 1 bedroom, in Castro Valley CA","2,192",hayward / castro valley,https://sfbay.craigslist.org/eby/apa/d/hayward-additional-storage-bedroom-in/7712446325.html
Spacious and Bright Newer Construction 1bed Luxury Condo ~ J.Wavro,"2,995",san mateo,https://sfbay.craigslist.org/pen/apa/d/san-mateo-spacious-and-bright-newer/7711488282.html
"View #30 Today! Beautiful Corner Apartment, Upstairs, Natural Lighting","1,795",campbell,https://sfbay.craigslist.org/sby/apa/d/campbell-view-30-today-beautiful-corner/7712440998.html
"You Can't Beat This Price, 2x2 Coming Soon - $1500 ON US!","3,850",los gatos,https://sfbay.craigslist.org/sby/apa/d/los-gatos-you-cant-beat-this-price-2x2/7712446309.html
Pac Heights/Cow Hollow 1bed w/Parking & Laundry ~ J.Wavro,"2,895",pacific heights,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-pac-heights-cow-hollow/7711521663.html
Top Floor 4 bed Full Floor Flat - Russian Hill / N. Beach ~ J.Wavro,"5,500",russian hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-top-floor-bed-full-floor/7711701605.html
"1 BD, Close to Davey Glen Park, Situated in Belmont!","3,266",belmont,https://sfbay.craigslist.org/pen/apa/d/belmont-bd-close-to-davey-glen-park/7712446254.html
Renovated apartments with stainless steal appliances! + 1 month free!,"2,605",san jose east,https://sfbay.craigslist.org/sby/apa/d/san-jose-renovated-apartments-with/7712446214.html
It’s time to start living the real life at Bell Uptown District,"2,105",oakland downtown,https://sfbay.craigslist.org/eby/apa/d/oakland-its-time-to-start-living-the/7712446187.html
"Social Lounge with Kitchen, Open Floor Plans, Non-Smoking Community","3,371",milpitas,https://sfbay.craigslist.org/sby/apa/d/milpitas-social-lounge-with-kitchen/7712446160.html
LIMITED FLOORPLAN: Spacious Large 1-Bedroom Corner Home! RENT TODAY!,"3,460",santa clara,https://sfbay.craigslist.org/sby/apa/d/santa-clara-limited-floorplan-spacious/7712446107.html
1 Month for Free on the 2nd Full Month!!!!,"2,395",sunnyvale,https://sfbay.craigslist.org/sby/apa/d/sunnyvale-month-for-free-on-the-2nd/7712446079.html
"Refrigerator, WiFi Available, Playground","2,630",fremont / union city / newark,https://sfbay.craigslist.org/eby/apa/d/fremont-refrigerator-wifi-available/7712446068.html
"February FREE! 2x1.5 in Bennett Valley! Fitness Room, BBQ, Pool!","2,350",santa rosa,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-february-free-2x15-in/7710213862.html
Brand New Senior Apartments OPEN HOUSE 1/30/24 & 2/2/24!!!,"1,500",danville / san ramon,https://sfbay.craigslist.org/eby/apa/d/dublin-brand-new-senior-apartments-open/7712436918.html
"1 Story Mediterranean Bungalow style,","1,750",oakland lake merritt / grand,https://sfbay.craigslist.org/eby/apa/d/oakland-story-mediterranean-bungalow/7703203477.html
Spacious Hardwood Floor Studio/Bath near the SF Opera and Ballet,"1,795",downtown / civic / van ness,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-spacious-hardwood-floor/7712445856.html
"Parking Type: Multiple, Stone Counters","2,352",foster city,https://sfbay.craigslist.org/pen/apa/d/san-mateo-parking-type-multiple-stone/7711819760.html
Remodeled Two Bedrooms/3167 California,"2,795",pacific heights,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-remodeled-two-bedrooms/7712445749.html
2 bedroom 2.5 bath Remodeled Through-out Burlingame,"3,950",san mateo,https://sfbay.craigslist.org/pen/apa/d/burlingame-bedroom-25-bath-remodeled/7706873435.html
Where Modern Sophistication Meets Unparalleled Convenience,"3,495",san mateo,https://sfbay.craigslist.org/pen/apa/d/san-mateo-where-modern-sophistication/7704296791.html
"Espresso Cabinetry, Hardwood-Inspired Flooring, Quartz Countertops","3,023",san jose south,https://sfbay.craigslist.org/sby/apa/d/san-jose-espresso-cabinetry-hardwood/7712445652.html
1BR Spacious and Comfortable. Pet-Friendly.,"2,395",campbell,https://sfbay.craigslist.org/sby/apa/d/san-jose-1br-spacious-and-comfortable/7710462391.html
Cozy Studio in Millbrae!,"1,950",millbrae,https://sfbay.craigslist.org/pen/apa/d/millbrae-cozy-studio-in-millbrae/7706593789.html
Remodeled One Bedroom/940 Post st,"2,100",lower nob hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-remodeled-one-bedroom-940/7712445617.html
Beautifully maintained Crestmoor Home,"4,500",san bruno,https://sfbay.craigslist.org/pen/apa/d/san-bruno-beautifully-maintained/7705539029.html
Spacious Burlingame Apartment,"2,395",burlingame,https://sfbay.craigslist.org/pen/apa/d/burlingame-spacious-burlingame-apartment/7706488327.html
COMING SOON! 2 bedroom and 1 bathroom second-floor unit! South San Fra,"3,150",south san francisco,https://sfbay.craigslist.org/pen/apa/d/south-san-francisco-coming-soon-bedroom/7706311824.html
Spacious 2 Bedroom. Available Now!,"1,850",San Jose,https://sfbay.craigslist.org/sby/apa/d/san-jose-spacious-bedroom-available-now/7709543600.html
Remodeled  One Bedroom/766 Sutter,"2,100",downtown / civic / van ness,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-remodeled-one-bedroom-766/7712445515.html
Coming Soon! 2 bedroom and 1 bathroom second-floor unit! South San Fra,"3,250",south san francisco,https://sfbay.craigslist.org/pen/apa/d/south-san-francisco-coming-soon-bedroom/7706312844.html
*****SPECIAL INCENTIVE! 50% OFF FIRST Excellent San Francisco Location,"2,200",mission district,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-special-incentive-50-off/7706300085.html
Available Now!!Move in Special!! - Located in Downtown,734,South San Francisco,https://sfbay.craigslist.org/sfc/apa/d/south-san-francisco-available-nowmove/7712445468.html
3 Bed/2.5 Bath Townhouse,"2,600",santa rosa,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-bed-25-bath-townhouse/7710448662.html
"Dishwasher, Swimming Pool, Wood Style Flooring","2,497",fremont / union city / newark,https://sfbay.craigslist.org/eby/apa/d/fremont-dishwasher-swimming-pool-wood/7711121336.html
Remodeled Furnished Studio/620 Jones st,"1,400",downtown / civic / van ness,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-remodeled-furnished/7712445368.html
Remodeled Studio/625 Taylor,"1,700",lower nob hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-remodeled-studio-625/7712445256.html
"Polished quartz countertops, High-gloss cabinets, Tour Today","3,980",SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-polished-quartz/7712445253.html
"Community Playground, Business Center, Fireplace","3,668",sunnyvale,https://sfbay.craigslist.org/sby/apa/d/sunnyvale-community-playground-business/7712445143.html
Beautiful and cozy apartment!!!,"1,920",oakland downtown,https://sfbay.craigslist.org/eby/apa/d/oakland-beautiful-and-cozy-apartment/7712445098.html
"Situated in Dublin!, 2/bd, Refrigerator","2,462",dublin / pleasanton / livermore,https://sfbay.craigslist.org/eby/apa/d/dublin-situated-in-dublin-bd/7712445096.html
Minutes to historic downtown Campbell!,"2,995",campbell,https://sfbay.craigslist.org/sby/apa/d/campbell-minutes-to-historic-downtown/7712445074.html
"Lafayette CA, Mini Blinds, 1BD 1BA","2,270",lafayette / orinda / moraga,https://sfbay.craigslist.org/eby/apa/d/lafayette-lafayette-ca-mini-blinds-1bd/7712445068.html
Seabright Delight! 2 Bedroom House next to Ocean View Park!,"3,849",santa cruz,https://sfbay.craigslist.org/scz/apa/d/santa-cruz-seabright-delight-bedroom/7704591270.html
"Pet Friendly, Environmentally Friendly Community, Fitness Room",884,san jose south,https://sfbay.craigslist.org/sby/apa/d/san-jose-pet-friendly-environmentally/7712444765.html
"2/BD, Online Payments Available, Laundry Facilities","1,350",sonoma,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-bd-online-payments-available/7712444745.html
Beautiful & Spacious Home | LVP Flooring | Central A/C,"3,995",san jose east,https://sfbay.craigslist.org/sby/apa/d/san-jose-beautiful-spacious-home-lvp/7708586407.html
Awesome Home | Ocean Views | Desirable Location,"5,195",santa cruz,https://sfbay.craigslist.org/scz/apa/d/santa-cruz-awesome-home-ocean-views/7704182714.html
Gorgeous Home | Stylish Remodel | Cupertino Schools,"4,695",san jose west,https://sfbay.craigslist.org/sby/apa/d/san-jose-gorgeous-home-stylish-remodel/7708164603.html
"Studio, Green Community, High Ceilings with Skylights","2,390",redwood city,https://sfbay.craigslist.org/pen/apa/d/redwood-city-studio-green-community/7712444490.html
"Tile backsplashes, Cool LED lighting, Amazing views","2,604",western addition,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-tile-backsplashes-cool/7712444408.html
"Resident Ambassador, Community Bicycles, BBQ & Fire Pits","3,531",hayes valley,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-resident-ambassador/7712444378.html
Park Lane Villas - First Month only $1 Dollar,"2,349",santa rosa,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-park-lane-villas-first-month/7709173233.html
Deals you do NOT want to miss!! up to 4 WEEKS FREE of rent!,"3,579",cupertino,https://sfbay.craigslist.org/sby/apa/d/cupertino-deals-you-do-not-want-to-miss/7712444165.html
"Public Parks Nearby, Microwave, Breakfast Bar","2,375",alameda,https://sfbay.craigslist.org/eby/apa/d/emeryville-public-parks-nearby/7712444167.html
Charming & Spacious 2 Bedroom on 1st floor!,"2,850",lower nob hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-charming-spacious-bedroom/7704980992.html
"Call for Details, We Love Pets, Granite Countertops","3,501",oakland downtown,https://sfbay.craigslist.org/eby/apa/d/oakland-call-for-details-we-love-pets/7712444083.html
"Large 1 bedroom, In-unit laundry, open floorplan, updated kitchen!","2,600",lower nob hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-large-bedroom-in-unit/7704981725.html
"Bright studio, on site laundry, elevator!","1,650",lower nob hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bright-studio-on-site/7704982414.html
"BEAUTIFUL APARTMENT HOME, GREAT NEIGHBORHOOD","2,628",santa clara,https://sfbay.craigslist.org/sby/apa/d/santa-clara-beautiful-apartment-home/7708096774.html
"Barbecue Area, Resident Lounge, Refrigerator","2,385",campbell,https://sfbay.craigslist.org/sby/apa/d/campbell-barbecue-area-resident-lounge/7712443813.html
"24/7 Fitness Center, Swimming Pool, Laundry On Site, & FREE PARKING!","2,100",walnut creek,https://sfbay.craigslist.org/eby/apa/d/walnut-creek-24-fitness-center-swimming/7708801947.html
January Move-In Specials!,"2,000",walnut creek,https://sfbay.craigslist.org/eby/apa/d/walnut-creek-january-move-in-specials/7708803796.html
Welcome Home to Newell Vista Apartments!,"2,100",walnut creek,https://sfbay.craigslist.org/eby/apa/d/walnut-creek-welcome-home-to-newell/7708544613.html
